

 Solucion 1 :

	1	2	3	4	5	6	7	8

1	Q	#	#	#	#	#	#	#

2	#	#	#	#	Q	#	#	#

3	#	#	#	#	#	#	#	Q

4	#	#	#	#	#	Q	#	#

5	#	#	Q	#	#	#	#	#

6	#	#	#	#	#	#	Q	#

7	#	Q	#	#	#	#	#	#

8	#	#	#	Q	#	#	#	#

 Solucion 2 :

	1	2	3	4	5	6	7	8

1	Q	#	#	#	#	#	#	#

2	#	#	#	#	#	Q	#	#

3	#	#	#	#	#	#	#	Q

4	#	#	Q	#	#	#	#	#

5	#	#	#	#	#	#	Q	#

6	#	#	#	Q	#	#	#	#

7	#	Q	#	#	#	#	#	#

8	#	#	#	#	Q	#	#	#

 Solucion 3 :

	1	2	3	4	5	6	7	8

1	Q	#	#	#	#	#	#	#

2	#	#	#	#	#	#	Q	#

3	#	#	#	Q	#	#	#	#

4	#	#	#	#	#	Q	#	#

5	#	#	#	#	#	#	#	Q

6	#	Q	#	#	#	#	#	#

7	#	#	#	#	Q	#	#	#

8	#	#	Q	#	#	#	#	#

 Solucion 4 :

	1	2	3	4	5	6	7	8

1	Q	#	#	#	#	#	#	#

2	#	#	#	#	#	#	Q	#

3	#	#	#	#	Q	#	#	#

4	#	#	#	#	#	#	#	Q

5	#	Q	#	#	#	#	#	#

6	#	#	#	Q	#	#	#	#

7	#	#	#	#	#	Q	#	#

8	#	#	Q	#	#	#	#	#
